season,week,cutline_type,key,raw_cutline,shrunk_cutline,base_cutline
2017,15,slot,WR,10.3,9.985000000000001,9.6
2017,15,slot,TE,10.2,9.84,9.6
2017,15,slot,FLEX,8.3,8.26,8.2
2017,15,slot,SF,15.38,13.920000000000002,12.46
2017,15,position,QB,15.38,13.774000000000001,12.46
2017,15,position,RB,8.5,8.41,8.3
2017,15,position,WR,8.3,8.345,8.4
2017,15,position,TE,8.5,8.5,8.5
2017,16,slot,QB,15.6,16.92,18.0
2017,16,slot,RB,13.2,12.39,11.4
2017,16,slot,WR,9.4,9.490000000000002,9.6
2017,16,slot,TE,7.6,8.8,9.6
2017,16,slot,FLEX,7.2,7.6,8.2
2017,16,slot,SF,11.4,11.93,12.46
2017,16,position,QB,11.4,11.983,12.46
2017,16,position,RB,7.5,7.86,8.3
2017,16,position,WR,7.5,7.905,8.4
2017,16,position,TE,7.2,7.98,8.5
2017,17,slot,QB,15.6,16.92,18.0
2017,17,slot,RB,10.9,11.125,11.4
2017,17,slot,WR,10.0,9.82,9.6
2017,17,slot,TE,6.6000000000000005,8.4,9.6
2017,17,slot,FLEX,8.200000000000001,8.200000000000001,8.2
2017,17,slot,SF,10.36,11.41,12.46
2017,17,position,QB,10.36,11.515,12.46
2017,17,position,RB,8.200000000000001,8.245000000000001,8.3
2017,17,position,WR,8.4,8.400000000000002,8.4
2017,17,position,TE,6.6000000000000005,7.74,8.5
2018,1,slot,QB,20.36,20.525,20.66
2018,1,slot,RB,12.4,12.400000000000002,12.4
2018,1,slot,WR,12.3,11.625,10.8
2018,1,slot,TE,7.300000000000001,8.860000000000001,9.9
2018,1,slot,FLEX,9.6,9.4,9.1
2018,1,slot,SF,13.239999999999998,13.48,13.72
2018,1,position,QB,13.239999999999998,13.504,13.72
2018,1,position,RB,9.6,9.465,9.3
2018,1,position,WR,9.7,9.52,9.3
2018,1,position,TE,7.300000000000001,8.38,9.1
2018,2,slot,QB,22.8,21.623,20.66
2018,2,slot,RB,11.3,11.795000000000002,12.4
2018,2,slot,WR,13.4,12.23,10.8
2018,2,slot,TE,10.2,10.02,9.9
2018,2,slot,FLEX,9.7,9.459999999999999,9.1
2018,2,slot,SF,15.52,14.620000000000001,13.72
2018,2,position,QB,15.52,14.530000000000001,13.72
2018,2,position,RB,9.9,9.63,9.3
2018,2,position,WR,9.7,9.52,9.3
2018,2,position,TE,9.8,9.38,9.1
2018,3,slot,QB,24.02,22.172,20.66
2018,3,slot,RB,13.2,12.84,12.4
2018,3,slot,WR,12.5,11.735000000000001,10.8
2018,3,slot,TE,10.0,9.940000000000001,9.9
2018,3,slot,FLEX,9.6,9.4,9.1
2018,3,slot,SF,13.86,13.79,13.72
2018,3,position,QB,13.86,13.783000000000001,13.72
2018,3,position,RB,9.8,9.575000000000001,9.3
2018,3,position,WR,9.9,9.63,9.3
2018,3,position,TE,9.6,9.3,9.1
2018,4,slot,QB,24.32,22.307000000000002,20.66
2018,4,slot,RB,14.0,13.280000000000001,12.4
2018,4,slot,WR,12.9,11.955000000000002,10.8
2018,4,slot,TE,11.4,10.5,9.9
2018,4,slot,FLEX,9.6,9.4,9.1
2018,4,slot,SF,14.86,14.29,13.72
2018,4,position,QB,14.86,14.233,13.72
2018,4,position,RB,9.6,9.465,9.3
2018,4,position,WR,9.7,9.52,9.3
2018,4,position,TE,9.7,9.34,9.1
2018,5,slot,QB,20.66,20.66,20.66
2018,5,slot,RB,12.6,12.510000000000002,12.4
2018,5,slot,WR,10.6,10.690000000000001,10.8
2018,5,slot,TE,9.9,9.9,9.9
2018,5,slot,FLEX,8.8,8.92,9.1
2018,5,slot,SF,14.34,14.030000000000001,13.72
2018,5,position,QB,14.34,13.999,13.72
2018,5,position,RB,8.8,9.025000000000002,9.3
2018,5,position,WR,8.8,9.025000000000002,9.3
2018,5,position,TE,9.4,9.22,9.1
2018,6,slot,QB,22.74,21.596,20.66
2018,6,slot,RB,10.6,11.41,12.4
2018,6,slot,WR,12.1,11.515,10.8
2018,6,slot,TE,11.2,10.42,9.9
2018,6,slot,FLEX,9.5,9.34,9.1
2018,6,slot,SF,14.28,14.0,13.72
2018,6,position,QB,14.28,13.972000000000001,13.72
2018,6,position,RB,9.6,9.465,9.3
2018,6,position,WR,9.5,9.41,9.3
2018,6,position,TE,10.3,9.58,9.1
2018,7,slot,QB,20.1,20.408,20.66
2018,7,slot,RB,11.3,11.795000000000002,12.4
